Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 10 (expression -> ID .)
    EQUAL           reduce using rule 10 (expression -> ID .)
    DOT             reduce using rule 10 (expression -> ID .)
    PLUS            reduce using rule 10 (expression -> ID .)
    DIVIDE          reduce using rule 10 (expression -> ID .)
    EQ              reduce using rule 10 (expression -> ID .)
    NEQ             reduce using rule 10 (expression -> ID .)
    LT              reduce using rule 10 (expression -> ID .)
    LTE             reduce using rule 10 (expression -> ID .)
    GT              reduce using rule 10 (expression -> ID .)
    GTE             reduce using rule 10 (expression -> ID .)
    AND             reduce using rule 10 (expression -> ID .)
    OR              reduce using rule 10 (expression -> ID .)
    LBRACK          reduce using rule 10 (expression -> ID .)
    RPAREN          reduce using rule 10 (expression -> ID .)
    COMMA           reduce using rule 10 (expression -> ID .)
    RBRACE          reduce using rule 10 (expression -> ID .)
    LPAREN          shift and go to state 71
    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

  ! MINUS           [ reduce using rule 10 (expression -> ID .) ]
  ! TIMES           [ reduce using rule 10 (expression -> ID .) ]

    expression                     shift and go to state 69
    groupArgs                      shift and go to state 70
    functionCall                   shift and go to state 7

state 10

    (63) statement -> RETURN . expression
    (64) statement -> RETURN .
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

    SEMI            reduce using rule 64 (statement -> RETURN .)
    EQUAL           reduce using rule 64 (statement -> RETURN .)
    DOT             reduce using rule 64 (statement -> RETURN .)
    RPAREN          reduce using rule 64 (statement -> RETURN .)
    COMMA           reduce using rule 64 (statement -> RETURN .)
    RBRACE          reduce using rule 64 (statement -> RETURN .)
    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 72
    functionCall                   shift and go to state 7

state 11

    (65) statement -> BREAK .

    SEMI            reduce using rule 65 (statement -> BREAK .)
    EQUAL           reduce using rule 65 (statement -> BREAK .)
    DOT             reduce using rule 65 (statement -> BREAK .)
    RPAREN          reduce using rule 65 (statement -> BREAK .)
    COMMA           reduce using rule 65 (statement -> BREAK .)
    RBRACE          reduce using rule 65 (statement -> BREAK .)


state 12

    (66) statement -> CONTINUE .

    SEMI            reduce using rule 66 (statement -> CONTINUE .)
    EQUAL           reduce using rule 66 (statement -> CONTINUE .)
    DOT             reduce using rule 66 (statement -> CONTINUE .)
    RPAREN          reduce using rule 66 (statement -> CONTINUE .)
    COMMA           reduce using rule 66 (statement -> CONTINUE .)
    RBRACE          reduce using rule 66 (statement -> CONTINUE .)


state 13

    (67) statement -> WRITE . expression
    (68) statement -> WRITE . groupArgs
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (70) groupArgs -> . LPAREN groupList RPAREN
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 75
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 73
    groupArgs                      shift and go to state 74
    functionCall                   shift and go to state 7

state 14

    (69) statement -> READ . expression
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 76
    functionCall                   shift and go to state 7

state 15

    (101) statement -> DEFINE . expression expression
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
